UniqueCount	AmbigCount
72	0
453	0
0	0
3	0
356	0
61	0
373	0
89	0
145	0
49	0
186	0
0	0
12	0
63	0
92	0
4	0
254	0
44	0
65	0
581	0
646	0
117	0
104	0
12	0
179	0
35	0
2550	0
0	0
190	0
0	0
0	0
189	0
212	0
1222	0
61	0
347	0
39	0
48	0
112	0
466	0
93	0
53	0
60	0
50	0
1391	0
277	0
151	0
0	0
1744	0
0	0
44	0
710	0
149	0
66	0
111	0
298	0
1114	0
12	0
0	0
135	0
232	0
195	0
3231	0
120	0
181	0
40	0
0	0
0	0
250	0
0	0
871	0
174	0
109	0
654	0
571	0
55	0
0	0
112	0
39	0
220	0
273	0
138	0
168	0
103	0
129	0
1075	0
0	0
156	0
441	0
0	0
0	0
9829	0
907	0
95	0
0	0
23	0
23	0
88	0
148	0
13	0
39	0
76	0
39	0
2	0
1011	0
311	0
67	0
98	0
10	0
590	0
408	0
1299	0
24	0
73	0
233	0
12	0
28	0
157	0
982	0
713	0
1188	0
444	0
996	0
31	0
308	0
4100	0
0	0
0	0
7072	0
360	0
198	0
55	0
106	0
93	0
152	0
26	0
63	0
621	0
176	0
0	0
72	0
0	0
9	0
23	0
4	0
65	0
13	0
211	0
149	0
422	0
171	0
81	0
343	0
194	0
0	0
68	0
795	0
22	0
235	0
22	0
37	0
470	0
218	0
0	0
115	0
803	0
123	0
497	0
92	0
64	0
30	0
379	0
354	0
199	0
478	0
0	0
677	0
1769	0
331	0
230	0
168	0
194	0
618	0
910	0
90	0
27	0
0	0
66	0
387	0
0	0
188	0
2748	0
0	0
458	0
5992	0
43	0
169	0
782	0
5	0
797	0
37	0
734	0
292	0
2	0
33	0
0	0
31	0
77	0
776	0
126	0
883	0
0	0
15	0
1135	0
108	0
87	0
45	0
11	0
0	0
283	0
1941	0
185	0
98	0
108	0
4	0
0	0
1	0
46	0
30	0
0	0
28	0
25	0
466	0
0	0
241	0
18	0
526	0
215	0
1329	0
568	0
9	0
0	0
0	0
326	0
187	0
92	0
3498	0
3073	0
56	0
207	0
5	0
686	0
69	0
35	0
555	0
0	0
7	0
55	0
198	0
5	0
64	0
14	0
0	0
0	0
35	0
143	3
0	0
581	0
49	0
0	0
649	0
125	0
7084	0
353	0
79	0
4	0
0	0
97	0
354	0
61	0
528	0
213	0
241	0
1413	0
2	0
0	0
0	0
54	0
1300	0
134	0
786	0
195	0
33	0
153	0
99	0
12	0
735	0
73	0
755	0
359	0
7	0
150	0
481	0
41	0
18	0
125	0
77	0
41	0
1659	0
320	0
0	0
30	0
30	0
0	0
0	0
87	0
116	0
66	0
392	0
168	0
4587	0
435	0
0	0
79	0
0	0
53	0
0	0
0	0
0	0
5	0
43	0
277	0
21	0
413	0
970	4
0	0
55	0
602	0
46	0
590	0
778	0
33	0
7	0
10	0
677	0
15	0
249	0
227	0
23	0
3	0
0	0
0	0
0	0
90	0
47	0
187	0
0	0
16	0
261	0
32	0
264	0
198	0
9	0
94	0
50	0
7002	2
667	0
34	0
214	0
269	0
0	0
129	0
2850	0
19	0
0	0
0	0
166	0
0	0
777	0
0	0
20	0
392	0
6244	9
163	0
109	0
118	0
1487	0
7	0
0	0
472	0
111	0
30	0
0	0
461	0
25	0
0	0
398	0
0	0
4815	0
70	0
390	0
756	0
27	0
319	0
0	0
85	0
64	0
3327	0
37	0
141	0
0	0
28	0
0	0
28	0
280164	3
140	0
592	0
110	0
0	0
79	0
215	0
888	0
94	0
0	0
358	0
0	0
28	0
195	0
60	0
52	0
41	0
64	0
90	0
192	0
31	0
112	0
82	0
0	0
465	0
27	0
0	0
413	0
755	0
0	0
198	0
154	0
0	0
20	0
94	0
93	0
41	0
268	0
650	0
208	0
13	0
300	0
440	0
468	0
60	0
2768	3
47	0
59	0
155	0
603	0
640	0
0	0
77	0
113	0
124	0
29	0
242	0
371	0
4697	0
351	0
490	0
47	0
1487	0
6841	0
0	0
725	0
166	0
2	0
51	0
3244	0
1324	0
209	0
6	0
406	0
115	0
200	0
893	0
0	0
4153	0
3	0
3	0
446	0
0	0
43	0
50	0
117	0
4126	4
741	0
0	0
263	0
0	0
1032	0
0	0
0	0
126	0
2697	0
8	0
182	0
308	0
3678	0
1896	0
0	0
683	0
220	0
209	0
4	0
111	0
589	0
11	0
65	0
0	0
0	0
2309	0
450	0
101	0
0	0
210	0
46	0
46	0
0	0
45	0
0	0
37	0
112	0
169	0
355	0
2384	0
38	0
32	0
102	0
521	0
23	0
1277	0
65	0
608	0
101	0
30	0
1	0
3285	2
3100	0
23	0
576	0
653	0
0	0
1177	0
1056	0
187	0
96	0
0	0
3	0
55	0
106	0
80	0
1827	0
0	0
0	0
77	0
22	0
248	0
0	0
591	0
688	0
0	0
137	0
0	0
243	0
317	0
632	0
0	0
490	0
0	0
242	0
52	0
0	0
15506	0
87	0
187	0
2	0
150	0
516	0
0	0
134	0
5	0
1501	0
42	0
206	0
325	0
5446	0
200	0
29	0
0	0
323	0
77	0
123	0
6	0
307	0
55	0
0	0
211	0
140	0
200	0
366	0
38	0
78	0
0	0
66	0
0	0
161	0
2	0
332	0
0	0
52	0
99	0
98	0
37	0
238	0
160	0
0	0
1541	0
5664	0
497	0
77	0
1	0
99	0
150	0
1239	0
52	0
75	0
0	0
829	0
420	0
204	0
66	0
413	0
68	0
364	0
159	0
0	0
539	0
12	0
540	0
30	0
97	0
3327	0
366	0
0	0
73	0
80	0
128	0
197	0
4	0
3347	0
359	0
0	0
0	0
58	0
0	0
270	0
0	0
71	0
17166	4
49	0
26	0
10	0
28	0
0	0
0	0
1309	5
66	0
37	0
103	0
7	0
90	0
301	0
0	0
208	0
247	0
0	0
65	0
38	0
1090	0
246	0
177032	16
23	0
0	0
49	0
209	0
58	0
463	0
796	0
621	0
105	0
211	0
457	0
93	0
22	0
330	0
47	0
97	0
202	0
385	0
10	0
9	0
16	0
81	0
0	0
13	0
39	0
0	0
751	0
76	0
0	0
724	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
623	0
118	0
35	0
7316	0
540	0
126	0
502	0
663	0
389	0
0	0
0	0
0	0
3503	1
95	0
679	0
26	0
366	0
0	0
107	0
129	0
13	0
153	0
0	0
358	0
319	0
861	0
322	0
5068	0
58	0
135	0
88	0
145	0
3016	0
153	0
21	0
371	0
106	0
721	0
56	0
85	0
106	0
0	0
92	0
252	0
301	0
7	0
14	0
111	0
0	0
7	0
309	0
467	0
128	0
0	0
927	0
0	0
88	0
0	0
0	0
545	0
0	0
0	0
130	0
3236	0
111	0
67	0
64	0
118	0
220	0
362	0
0	0
0	0
0	0
166	0
230	0
254	0
135	0
36	0
43	0
186	0
470	0
0	0
93	0
0	0
244	0
117	0
49	0
4	0
175	0
2811	0
241	0
0	0
72	0
67	0
259	0
384	0
6	0
105	0
1142	0
119	0
128	0
89	0
921	0
0	0
0	0
113	0
5069	0
47	0
369	0
1069	0
0	0
94	0
0	0
0	0
304	0
262	0
0	0
0	0
151	0
22	0
20	0
0	0
435	0
47	0
1584	0
0	0
0	0
211	0
156	0
0	0
0	0
89	0
55	0
531	0
51	0
38	0
290	0
0	0
36	0
6824	1
107	0
170	0
0	0
109	0
68	0
249	0
52	0
171	0
41	0
306	0
64	10
26	0
11	0
10	0
4	0
274	0
1	0
26	0
80	0
476	0
129	0
0	0
0	0
32	0
230	0
51	0
81	0
0	0
73	0
0	0
105	0
2141	0
16	0
328	0
0	0
185	0
4	0
284	0
0	0
59	0
443	0
9	0
244	0
20674	21
31	0
0	0
477	13
338	0
0	0
282	0
9	0
35	0
94	0
89	0
147	0
0	0
3	0
0	0
0	0
2488	0
28	0
0	0
325	0
30	0
264	0
800	0
41	0
128	0
32	0
0	0
23	0
0	0
0	0
0	0
0	0
36	0
391	0
5	0
0	0
180	0
0	0
18	0
66	0
402	0
146	0
0	0
0	0
153	0
825	0
420	0
22	0
1534	0
367	0
54	0
146	0
90	0
0	0
185	0
13997	0
26	0
490	0
798	0
124	0
20	0
0	0
0	0
23	0
1330	0
43	0
4370	0
89	0
2608	0
189	0
1	0
382	0
140	0
267	0
38	0
8	0
11	0
229	0
236	0
114	0
0	0
151	0
0	0
144	0
780	0
303	0
351	0
0	0
752	4
32	0
57	0
0	0
254	0
0	0
165	0
631	0
292	0
8	0
3	0
6	0
0	0
10	0
99	0
8334	1
4742	0
7	0
145	0
200	0
50	0
349	0
96	0
0	0
38	0
0	0
74	0
98	0
6	0
875	0
169	0
80	0
4	0
30	0
114	0
779	0
89	0
834	0
71	0
78	0
7	0
0	0
456	0
54	0
176	0
985	0
11	0
0	0
0	0
487	0
5265	5
9	0
0	0
519	0
8759	7
0	0
1048	0
125	0
409	0
0	0
3414	0
13	0
154	0
61	0
51	0
3	0
0	0
32	0
43	0
19	0
306	0
61	0
658	0
551	0
150	0
9	0
0	0
295	0
34	0
297	0
24226	0
0	0
23	0
959	0
46	0
0	0
1406	0
132	4
384	0
169	0
0	0
38	0
61	0
148	0
134	0
128	0
73	0
0	0
0	0
411	0
104	0
29	0
866	0
3	0
6900	0
72	0
0	0
95	0
0	0
62	0
79	0
67	0
447	0
0	0
907	0
9	0
2377	4
31	0
196	0
1304	0
18	0
0	0
619	0
38	0
216	0
46	0
203	0
6	0
0	0
39	0
230	0
93	0
600	0
30	0
101	0
212	0
3	0
696	0
435	0
216	0
0	0
134	0
513	0
461	0
24	0
0	0
444	0
10	0
37	0
170	0
903	0
5	0
157	0
369	0
278	0
87	0
7	0
936	2
30	0
173	0
1165	0
44	0
53	0
175	0
136	0
8510	56568
0	0
13	0
0	0
589	0
13	0
6	0
156	0
21	0
120	0
6	0
326	0
30	0
1652	0
3552	0
87	0
0	0
33	0
383	0
0	0
0	0
239	0
237	0
117	0
0	0
6731	0
91	0
32	0
0	0
16	0
48	0
0	0
232	0
96	0
103	0
68	0
256	0
563	0
927	0
6013	0
39	0
0	0
0	0
19	0
0	0
0	0
6	0
241	0
92	0
125	0
123	0
343	0
109	0
43	0
0	0
127	0
20	0
1402	0
149	0
57	0
443	0
28	0
0	0
968	4
1	0
20	0
338	0
1832	0
1080	0
382	0
329	0
335	0
10	0
48	0
9521	0
16	0
331	0
605	0
0	0
611	0
526	0
999	0
32	0
564	0
75	0
1667	0
2621	0
172	0
0	0
505	3
431	0
4677	1
0	0
846	0
352	0
9	0
10	0
0	0
0	0
110	0
60	0
208	0
696	0
15	0
11	0
49	0
0	0
1	0
17	0
123	0
0	0
0	0
331	0
0	0
464	0
24	0
2776	0
0	0
15	0
64	0
519	0
71	0
300	0
93	0
3	0
231	0
203	0
6156	0
65	0
41653	9
359	0
33	0
352	0
0	0
9816	0
1	0
0	0
186	0
18	0
59	0
133	0
0	0
332	0
0	0
152	0
828	0
431	0
4	0
1337	0
1539	0
0	0
7	0
75	0
0	0
947	0
14	0
162	0
0	0
79	0
171	0
413	0
0	0
258	0
0	0
104	0
0	0
387	0
456	0
1019	0
252338	21
27	0
0	0
83	0
320	0
133	0
53	0
47	0
0	0
41	0
2141	0
141	0
0	0
104	0
136	0
0	0
891	0
16	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
723	0
247	0
0	0
0	0
14	0
1981	0
7	0
140	0
112	0
0	0
29	0
0	0
183	0
0	0
338	0
246	0
434	0
64	0
25	0
1	0
0	0
0	0
102	0
0	0
760	0
2	0
335	0
651	0
74	0
69	0
7184	0
0	0
839	0
5939	0
579	0
257	0
271	0
87	0
71	0
185	0
0	0
20	0
130	0
468	0
0	0
62	0
327	0
23	0
21	0
50	0
11	0
28	0
3	0
118	0
481	0
202	0
0	0
6133	0
0	0
312	0
0	0
139	0
98	0
297	0
2121	0
285	0
2365	0
85	0
0	0
53	0
1506	0
8	0
980	0
166	0
152	0
31	0
138	0
18	0
4910	0
253	0
333	0
217246	15
1442	0
45	0
0	0
7	0
156	0
5	0
475	0
0	0
1262	0
215	0
35	0
446	0
6	0
0	0
14	0
552	0
186	0
204	0
15	0
304454	24
3	0
55	0
357	0
99	0
1005	0
110	0
1419	0
6	0
2	0
20	0
179	0
280	0
160	0
281	0
7	0
0	0
1976	0
0	0
205	0
1121	2
37	0
244	0
72	0
301	0
32	0
588	0
9	0
0	0
26	0
80	0
152	0
142	0
60	0
0	0
54	0
17	0
40	0
0	0
422	0
248	0
11	0
92	0
0	0
17	0
0	0
5	0
0	0
0	0
81	0
475	0
730	0
11	0
27	0
0	0
201	0
0	0
63	0
1	0
0	0
0	0
11	0
0	0
0	0
95	0
336	0
208	0
0	0
0	0
272	0
10	0
252	0
897	0
0	0
20	0
31	0
162	0
334	0
18	0
0	0
16	0
41	0
0	0
127	0
32	0
256	0
150	0
0	0
52	0
17	0
549	0
9	0
19	0
95	0
0	0
15	0
0	0
346	0
0	0
12	0
0	0
230	0
11	0
202	0
5	0
128	0
248	0
54	0
215	0
0	0
2003	0
795	0
1	0
28	0
8	0
535	0
196	0
2458	0
8	0
655	0
0	0
0	0
186	0
1112	0
6	0
430	0
0	0
115	0
337	0
553	0
13	0
0	0
299	0
535	0
0	0
576	0
1747	0
20	0
26	0
130	0
79	0
13	0
1139	0
126	0
532	0
438	0
0	0
73	0
2000	0
6	0
215	0
263	0
0	0
77	0
0	0
30	0
17212	5
322	0
0	0
231	0
46	0
344	0
389	0
0	0
507	0
0	0
0	0
0	0
1487	0
0	0
40	0
0	0
53	0
230	0
1573	0
310	0
18	0
218	0
0	0
359	0
2	0
466	0
89	0
268	0
0	0
2062	0
193	0
1039	0
122	0
172	0
0	0
129	0
32	0
3468	0
50	0
12	0
75	0
47	0
117	0
1378	0
211	0
104	0
0	0
0	0
101	0
437	0
20	0
829	0
511	0
397	0
105	3
13	0
249	0
0	0
1435	0
592	0
1400	0
77	0
65	0
126	0
271	0
0	0
0	0
5512	0
62	0
153	0
7	0
38	0
270	0
466	0
3	0
0	0
7	0
56	0
0	0
371	0
264	0
91	0
347	0
16	0
7	0
24	0
108	0
676	0
332	0
8	0
152	0
57	0
804	0
0	0
59	0
0	0
509	0
8	0
252	0
1458	0
0	0
58	0
1758	0
298	0
22	0
0	0
1639	0
25	0
59	0
82	0
0	0
82	0
0	0
8343	0
0	0
5	0
24	0
0	0
11	0
2765	4
54	101
68	0
12	0
27	0
98	0
85	0
334	0
11	0
256	0
474	6
0	0
269	0
258	0
225	0
14	0
52	0
191	0
14	0
2413	0
84	0
133	0
5	0
7	0
607	0
0	0
158	0
75	0
615	0
149	0
35	0
359	0
6523	0
677	0
48	0
0	0
98	0
0	0
24	0
58	0
0	0
100	0
3	0
0	0
5	0
40060	7
10	0
0	0
1129	0
113	0
146	0
3647	0
2122	1
0	0
209	0
5	0
217	0
1728	0
0	0
184	0
0	0
536	0
9	0
3238	0
94	0
7005	0
0	0
0	0
130	0
285	0
16	0
1413	0
1956	0
428	0
31	0
257	0
7	0
0	0
160	0
38	0
0	0
323	0
88	0
481	0
84	0
3609	0
0	0
149	0
10	0
252	0
0	0
69	0
0	0
100	0
78	0
0	0
0	0
0	0
487	0
11	0
19	0
2722	0
193	0
86	0
50	0
195	0
180	0
183	0
30	0
29	0
1152	0
953	0
107	3
15	0
0	0
192	0
281	0
16	0
206	0
63	0
7778	0
47	0
191	0
80	0
0	0
109	0
0	0
188	0
61	0
6	0
0	0
1993	0
144	0
32	0
59	0
216	0
6	0
0	0
99	0
198	0
11	0
1188	0
47	0
304	0
15	0
346	0
34	0
93	0
912	0
265	0
0	0
227	0
415	0
0	0
76	0
100	0
3	0
947	0
859	0
6	0
0	0
643	0
182	0
421	0
0	0
308	0
6	4
106	0
126	0
0	0
175	0
102	0
18	0
5132	2
2531	6
43	0
97	0
72	0
149	0
117	0
34	0
89	0
93	0
5	0
33	0
4342	0
1705	0
65	0
127	0
145	0
913	0
4267	0
621	0
509	0
123	0
194	0
0	0
115	0
38	0
4	0
88	0
687	0
4	0
356	0
118	0
25	0
127	0
0	0
2028	0
13	0
188	0
52	0
174	0
0	0
4125	0
292	0
102	0
4	0
1	0
814	0
0	0
7	0
5872	0
16	0
651	0
1230	0
175	0
55	0
165	0
478	3
328	0
810	0
0	0
238	0
87	0
0	0
0	0
46	0
286	0
110	0
0	0
39	0
1268	0
114	0
322	0
105	0
230	0
20	0
126	0
225	0
0	0
14	0
1551	0
1380	0
1053	0
5032	0
77	0
212	0
68	0
143	0
78	0
6	0
210	0
44	0
77	0
79	0
3	0
0	0
58	0
5	0
180	0
24	0
15	0
14	0
0	0
165	0
0	0
93	0
0	0
134	0
20	0
77	0
55	0
0	0
491	0
0	0
217	0
213	0
434	0
0	0
174	0
0	0
50	0
28	0
728	0
62	0
124	0
803	0
12	0
263	0
349	0
435	0
35	0
77	0
33	0
36	0
57	0
3289	0
223	0
9	0
17	0
37	0
84	0
4	0
340	0
444	0
0	0
0	0
580	3
18	0
1132	0
209	0
0	0
2	0
12	0
346	0
231	0
0	0
130	0
32	0
26	0
188	0
0	0
101	0
556	0
0	0
49	0
0	0
510	7
0	0
41	0
883	0
0	0
0	0
44	0
102	0
240	0
369	0
0	0
300	0
71	0
80	0
410	0
472	0
0	0
8	0
62	0
12	0
320	1
1638	0
46	0
0	0
1	0
75	0
0	0
89	0
0	0
295	0
108	0
160	0
0	0
199	0
49	0
176	0
8	0
0	0
0	0
49	0
9	0
0	0
101	0
97	0
29	0
80	0
26	0
6	0
117	0
325	0
48	0
8	0
0	0
3907	0
475	0
437	0
132	0
7	0
25	0
1533	0
247	0
8	0
83	0
3236	0
189	0
42	0
81	0
306	0
173	0
9	0
475	0
144	0
934	0
0	0
336	0
57	0
0	0
154	0
625	0
0	0
69	0
1248	0
221	0
52	0
201	0
0	0
192	0
6	0
131	0
0	0
36	0
0	0
35	0
774	0
0	0
0	0
513	0
0	0
116	0
4	0
146	0
492	0
0	0
82	0
26	0
128699	8
3352	0
6477	0
26	0
229	0
102	0
18	0
29	0
20	0
20	0
6	0
0	0
40	0
262	0
122	0
58	0
0	0
129	0
178	0
896	0
1095	0
190	0
20	0
1	0
29	0
647	0
12	0
162	0
134	0
159	0
106	0
461	0
1152	0
135	0
27	0
249	0
81132	0
15	0
235	0
0	0
16665	0
4497	4
5	0
5	0
395	0
0	0
47	0
472	0
151	0
51	0
0	0
1686	0
74	0
17	0
597	0
826	0
0	0
161	0
0	13
156	0
202	0
473	0
205	0
2	0
0	0
21	0
8	0
36	0
246	0
150	0
0	0
9	0
213	0
55	0
99	0
232	0
7406	1694
3073	0
133	0
0	0
82	0
1237	0
3749	0
0	0
56	0
1811	0
2468	0
709	0
63	0
623	0
8	0
343	0
45	0
197	0
292	0
217	0
0	0
200	0
155	0
99	0
263	0
105	0
161	0
237	0
0	0
0	0
1757	0
4	0
342	0
0	0
2963	0
79	0
24	0
161	0
159	0
7	0
403	0
51	0
221	0
1025	0
5	0
732	0
120	0
5	0
0	0
0	0
334	0
375	0
483	0
133	0
4	0
133	0
205	0
176	0
0	0
352	0
43	0
332	0
100	0
4	0
144	0
97	0
16	0
110	0
48	0
0	0
255	0
73	0
94	0
43	0
11	0
98	0
0	0
0	0
4915	0
68	0
835	0
39	0
57	0
30	0
43	0
250	0
14	0
0	0
529	0
42	0
9	0
417	0
0	0
19	0
17	0
210	0
1775	0
373	0
9901	0
432	0
226	0
78	0
0	0
368	0
386	0
520	0
65	0
63	0
176	0
123	0
253	0
152	0
0	0
0	0
1277	0
0	0
362	0
0	0
308	0
7	0
92	0
15	0
85856	8
25	0
54	0
97	0
0	0
493	0
40	0
134	0
0	0
385	0
127	0
24	0
0	0
13	0
602	0
0	0
315	0
400	0
14355	0
39	0
98	0
100	0
453	0
0	0
284	0
32	0
250	0
70	0
0	0
272	0
112	0
4	0
274	0
12	0
163	0
11	0
3	0
1163	0
112	0
228	0
64	0
219077	17
126	0
0	0
55	0
0	0
1138	0
244	0
291	0
10	0
674	0
331	0
43	0
14	0
102	0
6	0
7	0
1894	0
1052	0
154	0
0	0
370	0
0	0
37	0
272	0
0	0
0	0
175	0
82	0
81	0
477	0
32	0
62	0
4481	0
0	0
64	0
74	0
0	0
513	0
698	0
44	0
0	0
41	1
83	0
0	0
1	0
10	0
377	0
25	0
145	0
0	0
28	0
13	0
0	0
0	0
0	0
0	0
235	0
1482	0
476	0
114	0
116	0
1000	0
1216	0
500	0
369	0
66	0
0	0
2069	0
18	0
69	0
109	0
6	0
0	0
3	0
0	0
145	0
35	0
15	0
91	0
47	0
598	0
417	0
178	0
11	0
64	0
5	0
183	0
11	0
1	0
2270	0
30	0
20	0
379	0
8	0
29	0
0	0
0	0
40	0
0	0
0	0
11	0
229	0
626	0
204	0
93	0
152	0
94	0
78	0
0	0
12	0
398	0
68	0
1459	0
134	0
0	0
2	0
0	0
0	0
0	0
9	0
57	0
189	0
92	0
72	0
86	0
91	0
311	0
6	0
0	0
624	0
3397	3
0	0
2455	0
326	0
120	0
0	0
0	0
5631	0
522	0
0	0
124	0
1465	0
142	0
228	0
97	0
589	0
0	0
217	0
16	0
36	0
0	0
119	0
40	0
46	0
14	0
0	0
626	0
390	0
1197	0
15	0
0	0
522	0
15	0
1	0
3406	0
0	0
170	0
6059	0
0	0
53	0
492	0
38	0
2320	0
84	0
60	0
11	0
461	0
95	0
6	0
59	0
77	0
5	0
13230	0
680	0
0	0
6	0
6	0
366	0
327	0
58	0
21	0
5	0
199	0
7	0
199	0
128	0
68	0
1600	0
184	0
153	0
0	0
101	0
401	0
57	0
251	0
130	0
317	0
0	0
1257	0
0	0
2672	0
128	0
374	0
0	0
30	0
0	0
0	0
18	0
131	0
657	0
34	0
366	0
205	0
427	0
429	0
371	0
185	0
254	0
113	0
18	0
2765	0
767	0
39	0
174	0
0	0
0	0
0	0
150	0
266	0
16	0
113	0
0	0
48	0
2	0
80	0
20	0
0	0
3	0
0	0
21	0
0	0
0	0
0	0
1993	0
124	0
222	0
37	0
0	0
322	0
1960	0
13	0
105	0
0	0
0	0
0	0
50	0
36	0
8	0
4	0
196	0
67	0
79	0
297	0
13	0
0	0
17	0
113	0
23	0
4780	0
28	0
14004	0
707	0
782	0
40	0
540	0
40	0
585	0
101	0
1402	0
92	0
0	0
0	0
3288	0
80	0
0	0
5	0
0	0
19	0
5	0
3	0
1374	0
14	0
69	0
