UniqueCount	AmbigCount
71	0
31	0
0	0
352	0
184	0
102	0
0	0
1344	0
0	0
0	0
0	0
72	0
0	0
2938	0
2232	0
10453	0
231	0
598	0
19	0
0	0
1	0
7128	0
1046	0
0	0
98	0
21	0
2734	2
275	0
412	0
56	0
163	0
106	0
0	0
68	0
16	0
10	0
2	0
12732	0
49	0
3	0
136	0
4	0
698	0
1098	0
34	0
36	0
269	0
10	0
11	0
51	0
169	0
3533	0
0	0
128	0
161	0
17	0
31	0
0	0
256	0
131	0
79	0
718	0
474	0
134	0
0	0
107	0
181	0
175	0
52	0
1509	0
19	0
1134	0
84	0
0	0
4280	0
351	0
250	0
680	0
24	0
9	0
7	0
176	0
30	0
0	0
1381	0
166	0
129	0
0	0
318	0
52	0
85	0
233	0
508	0
802	0
0	0
58	0
809	0
1964	3
1689	0
70	0
0	0
63	0
3	0
582	0
301	0
748	0
527	0
321	0
292	0
328	0
17	0
368	0
433	0
0	0
635	0
151	0
49	0
110	0
86	0
72	0
0	0
155	0
1442	0
45	0
981	0
0	0
8051	0
0	0
4	0
658	0
19	0
116	0
11	0
511	0
30	0
794	0
44	0
58	0
84	0
6	0
0	0
336	0
122	0
0	0
535	0
0	0
63	0
37	0
361	0
123	0
54	0
213	0
23	0
204	0
120	0
2098	0
2285	0
83	0
38	0
129	0
65	0
5126	0
0	0
25	0
229	0
11	0
61	0
20	0
1204	0
136	0
8	0
255	0
12	0
554	4
18	0
180	0
28	0
9	0
659	0
156	0
9	0
1	0
38	0
148	0
86	0
525	0
597	0
120	0
1750	0
74	0
3	0
0	0
694	0
1160	0
160	0
472	0
0	0
546	0
38	0
9	0
0	0
1164	0
0	0
280	0
761	0
55	0
552	0
819	0
701	0
8	0
0	0
0	0
1165	0
0	0
8	0
210	0
235	0
0	0
46	0
525	0
92	0
46	0
33	0
6	0
34	0
0	0
162	0
10	0
605	0
38	0
1536	0
5550	0
284	0
406	0
651	0
46	0
40	0
264	0
15	0
19	0
13304	0
0	0
0	0
206	0
1996	0
82	0
0	0
571	0
141	0
22	0
166	0
54	0
0	0
63	0
47	0
90	0
122	0
74	0
1633	0
4	0
4	0
21	0
154	0
1539	4
178	0
492	0
498	0
332	0
419020	20
7	0
549	0
271	0
88	0
141	0
323	0
496	0
970	0
249	0
42	0
85	0
176	0
272	0
36	0
0	0
24	0
238	0
5	0
2931	0
186	0
0	0
0	0
26	0
0	0
40	0
0	0
3456	0
5	0
0	0
0	0
56	0
99	0
163	0
209	0
239	0
367	0
823	0
89	0
425	0
130	0
0	0
772	0
12	0
29	0
1124	0
116	0
666	0
0	0
207	0
2	0
14	0
33	0
1222	0
243	0
0	0
244	0
45	0
0	0
135	0
0	0
13	0
40	0
3	0
0	0
6090	3
11	0
242	0
8	0
92	0
27	0
0	0
2	0
0	0
133	0
3925	6
272	0
49	0
27	0
0	0
742	0
374	0
42	0
221	0
0	0
0	0
163	0
4	0
0	0
8	0
81	0
107	0
40	0
61	0
360	0
0	0
0	0
31	0
0	0
0	0
5	0
28	0
0	0
334	0
117	0
0	0
1526	0
230	0
512	0
65	0
0	0
0	0
835	0
4022	0
0	0
79	0
164	0
449	0
36	0
67	0
99	0
0	0
13	0
116	0
187	0
133	0
53750	8
164	0
139	0
499	0
97	0
616	0
181	0
0	0
0	0
90	0
985	0
16	0
32	0
6372	2
9	0
247	0
95	0
123	0
20	0
59	0
0	0
768	0
0	0
64	0
380	0
523	0
5	0
838	0
52	0
654	0
158	0
1244	0
0	0
0	0
4739	0
23	0
0	0
0	0
628	0
0	0
444	0
65	0
897	0
13	0
732	0
870	0
47	0
109	0
1126	0
1143	4
136	0
855	0
551	0
0	0
77	0
91	0
0	0
145	0
205	0
2698	0
0	0
0	0
195	0
55	0
98	0
1	0
1142	0
30	0
99	0
0	0
253	0
55	0
0	0
51	0
942	0
0	0
628	0
70	0
0	0
102	0
289	0
89	0
1604	0
0	0
257	0
56	0
0	0
12	0
133	0
330	0
222	0
186	0
779	0
408	0
582	0
23	0
8	0
0	0
0	0
5431	0
819	0
0	0
0	0
22	0
759	0
83	0
8	0
0	0
40	0
90	0
11	0
0	0
436	0
3705	0
65	0
0	0
220	0
396	0
40878	4
262	0
294	0
10	0
38	0
65	0
194	0
145	0
55	0
24	0
158	0
7	0
0	0
58	0
473	0
181	0
127	0
20	0
114	0
671	0
4	0
37	0
0	0
0	0
0	0
30	0
175	0
3	0
43	0
0	0
1782	0
881	0
0	0
68	0
0	0
0	0
0	0
0	0
80	0
5	0
299	0
12264	0
330	0
0	0
103	0
26	0
0	0
0	0
0	0
558	0
760	0
98	0
0	0
6	0
45	0
18	0
695	0
0	0
63	0
545	0
714	0
9	0
0	0
292	0
0	0
33	0
249	0
239	0
248	0
0	0
461	0
263	0
181	0
55	0
0	0
1014	0
467	0
869	0
12	0
53	0
972	0
0	0
772	0
232	0
0	0
25	0
22469	3
111	0
0	0
159	0
1115	0
152	0
513	0
774	0
131	0
51	0
0	0
41	0
791	0
0	0
236	0
23	0
0	0
546	0
8	0
27	0
116	0
74	0
76	0
48	0
293	0
799	0
57	0
428	0
37	0
0	0
18	0
944	0
576	0
0	0
0	0
1734	0
162	0
4	0
146	0
732	0
156	0
48	0
220	0
109	0
484	0
0	0
14	0
129	0
45	0
562	0
82	0
84	0
4	0
8823	0
2	0
0	0
266	0
62	0
268	0
22	0
37	0
59	0
10	0
155	0
0	0
3	0
120	0
932	0
5231	3
0	0
100	0
131	0
4308	0
404	0
32	0
251	0
12	0
84	0
31	0
541	0
41	0
290	0
266	0
7	0
0	0
0	0
0	0
100	0
48	0
101	0
0	0
0	0
2416	0
0	0
0	0
13	0
48	0
510	0
0	0
19	0
9487	3
1	0
1617	0
0	0
0	0
303	0
9	0
168	0
0	0
29	0
411	0
984	0
750	0
0	0
0	0
0	0
72	0
546	0
2	0
13	0
22	0
181	0
804	0
11	0
0	0
122	0
285	0
13	0
5596	0
23	0
0	0
33	0
288	0
848	0
165	0
0	0
590	0
0	0
60	0
1	0
53	0
242	0
0	0
37	0
44	0
302	0
0	0
312	0
29	0
22	0
31	0
142	0
213	0
0	0
498	0
155	0
4	0
0	0
58	0
647	0
742	0
346	0
51	0
18	0
145	0
177	0
262	0
208	0
9193	0
503	0
0	0
13	0
0	0
11	0
4224	0
96	0
0	0
104	0
494	0
119	0
94	0
431	0
827	0
369	0
3736	0
0	0
704	0
0	0
1	0
367	0
1692	0
26	0
15	0
0	0
17	0
0	0
64	0
0	0
10	0
70	0
8	0
0	0
0	0
0	0
288	0
0	0
99	0
13	0
8	0
7559	7
355	0
15	0
0	0
0	0
33	0
270	0
0	0
39	0
1	0
398	0
35	0
229	0
68	0
5	0
436	0
0	0
957	0
10	0
119	0
184	0
275	0
31	0
44	0
8	0
766	0
33	0
0	0
1063	0
11	0
100	0
1742	0
0	0
199	0
27	0
0	0
426	0
354	0
161	0
139	0
599	0
0	0
0	0
0	0
0	0
9	0
194	0
1104	0
140	0
86	0
15380	0
758	0
77	0
23	0
0	0
26	0
0	0
2	0
0	0
20	0
1	0
16	0
0	0
7	0
1031	0
0	0
6	0
46	0
11	0
195	0
205	0
24	0
59	0
43	0
47	0
0	0
1763	0
143	0
34	0
375	0
71	0
254	0
0	0
9	0
36	0
356	0
10237	3
274	0
49	0
888	0
310	0
117	0
1249	3
110	0
22	0
449	0
29	0
678	0
1257	0
77	0
0	0
26	0
599	0
293	0
168	0
248	0
18	0
457	0
187	0
59	0
42	0
7666	0
133	0
0	0
269	0
0	0
219	0
85	0
105	0
17	0
94	0
636	0
1070	0
0	0
19	0
0	0
1018	0
707	0
0	0
169	0
15	0
65	0
43	0
80	0
0	0
179	0
482	0
60	0
1046	0
0	0
530	0
0	0
307	0
2	0
25	0
71	0
1687	0
0	0
298	0
151	0
0	0
82	0
56	0
7	0
260	0
0	0
208	0
5514	3
37	0
18	0
198	0
82	0
106	0
19	0
19	0
22	0
40	0
71	0
0	0
24	0
477	0
4	0
1528	0
278	0
0	0
45	0
441	0
50	0
248	0
0	0
112	0
0	0
10	0
242	0
322	0
51	0
1086	0
89	0
1082	0
50	0
0	0
126	0
688	0
1	0
47	0
202	0
160	0
233	0
81	0
272	0
121	0
7	0
0	0
0	0
101	0
32	0
194	0
176	0
292	0
632	0
0	0
0	0
0	0
32	0
65	0
44	0
229	0
34	0
6	0
0	0
144	0
50	0
37	0
0	0
0	0
28	0
214	0
486	0
108	0
0	0
143	0
222	0
91	0
32	0
0	0
0	0
6	0
15	0
17	0
29	0
257	0
66	0
192	0
129	0
71	0
186	0
353	0
0	0
345	0
174	0
2144	0
0	0
1338	0
27	0
0	0
43	0
48	0
348	0
8002	0
6	0
114	0
18	0
701	0
0	0
14	0
0	0
0	0
111	0
63	0
10	0
123	0
630	0
0	0
477	0
27	0
267	0
6	0
1051	0
7	0
10	0
27	0
1280	0
4	0
178	0
28	0
2	0
59	0
0	0
410	0
1460	0
74	0
119815	24
0	0
230	0
51	0
240	0
0	0
106	0
475	0
20	0
77	0
71	0
2206	0
53	0
142	0
26	0
1720	0
18713	2
0	0
231	0
144	0
0	0
26	0
69	0
28	0
3	0
55	0
194	0
11288	0
8	0
106	0
1204	0
54	0
54	0
14	0
0	0
3340	0
75	0
21	0
103	0
44	0
54	0
0	0
895	0
189	0
208	0
17	0
74	0
5	0
0	0
103	0
4	0
263	0
379	0
0	0
29	0
31	0
3502	0
50	0
73	0
4	0
176	0
57	0
140	0
5	0
4	0
0	0
1519	0
13	0
122	0
4	0
2	0
366	0
16	0
48	0
0	0
261	0
84930	15
125	0
0	0
20	0
59	0
675	26
169	0
31	0
59	0
1190	0
115	0
160	0
76	0
320	0
9	0
404	0
402	0
0	0
195	0
152	0
109	0
37	0
5562	0
459	0
664	0
64	0
14	0
4785	0
861	0
40	0
97	0
46	0
122	0
0	0
1	0
3	0
9	0
23	0
345	0
115	0
0	0
0	0
183	0
6	0
211	0
133	0
254	0
527	0
16	0
2335	0
0	0
511	0
24	0
0	0
6	0
57	0
5319	0
8798	3
312	0
226	0
74	0
24	0
16	0
0	0
285	0
97	0
730	0
0	0
378	0
0	0
2252	1
367	0
107	0
60	0
0	0
1372	0
726	0
13	0
961	0
201	0
0	0
1373	0
0	0
45	0
0	0
558	0
11	0
422	0
28541	0
195	0
601	0
60	0
91	0
158	0
257	0
88	0
256	0
81	0
368	0
1330	0
298	0
139	0
564	0
873	0
66	0
1727	0
163	0
7	0
426	0
9	0
198	0
135	0
160	0
23	0
4309	0
76	0
26	0
27	0
0	0
2	0
112	0
254	0
13	0
15	0
26	0
9	0
130	0
1	0
0	0
60	0
2836	3
12	0
28	0
0	0
0	0
0	0
15	0
3	0
86	0
0	0
0	0
388	0
303	0
107	0
80	0
8	0
84	0
2668	0
265	0
6301	1
112	0
4	0
289	0
460	0
12	0
72	0
557	0
5	0
31	0
15	0
40	0
1105	0
36	0
906	0
0	0
51	0
4	0
249	0
0	0
0	0
11	0
109	0
80	0
20	0
8	0
2048	0
3190	0
1091	0
4473	0
11	0
21	0
6197	0
4	0
0	0
61	0
117	0
952	0
0	0
552	0
0	0
83	0
44	0
13	0
93	0
61	0
26	0
660	0
974	0
214	0
2	0
161	0
5	0
80	0
1081	0
1128	0
264	0
1	0
10	0
1	0
503	0
478	0
71	0
107	0
38	0
0	0
194	0
93	0
13	0
2324	0
177	0
132	0
0	0
367	0
4	0
0	0
0	0
20	0
29	0
889	0
166	0
98	0
24	0
247	0
4	0
464	0
3	0
2849	0
0	0
183	0
258	0
362	0
93	0
82	0
0	0
4	0
0	0
0	0
69	0
523	0
60	0
20	0
12	0
425	0
132	0
18	0
5	0
382	0
22	0
44	0
254	0
513	0
252	0
63	0
36	0
45	0
63	0
351	0
3702	0
147	0
1327	0
6	0
0	0
1547	0
396	0
141	0
151	0
1	0
16	0
0	0
10	0
9	0
0	0
0	0
702	0
364	0
0	0
22	0
123	0
110	0
92	0
983	0
2152	0
102	0
0	0
163	0
519	0
0	0
50	0
28	0
0	0
41	0
0	0
557	0
1333	0
10	0
10	0
0	0
817	0
113	0
0	0
222	0
1276	0
30	0
180	0
383	0
0	0
1955	0
103	0
55	0
8	0
113	0
54	0
0	0
203	0
140	0
113	0
308	0
1627	0
0	0
0	0
117	0
0	0
550	0
155	0
170	0
163	0
22	0
424	0
104	0
59	0
40	0
227	0
0	0
8	0
1045	0
12	0
0	0
162	0
31	0
29	0
142	0
161	0
508	0
0	0
0	0
64	0
0	0
134	0
670	0
0	0
625	0
0	0
176	0
208	0
0	0
237	0
123	0
3015	1
257	0
5675	0
3804	0
276	0
0	0
0	0
77	0
20	0
158	0
11	0
6	0
0	0
193	0
0	0
0	0
757	0
242	0
76	0
22	0
67	0
29	0
7622	2
97	0
341	0
6	0
0	0
25	0
617	0
962	0
22	0
0	0
73	0
0	0
138	0
0	0
0	0
106	0
196	0
53	0
340	0
414	0
256	0
514	0
322	0
4247	0
243	0
1320	0
75	0
0	0
80	0
4103	0
44	0
0	0
263	0
142	0
151	0
384	0
396	0
0	0
56	0
181	0
358	0
55	0
42	0
74	0
681	0
3888	0
0	0
0	0
6973	0
50	0
186	0
177	0
1354	0
0	0
38	0
17	0
4	0
299	0
688	0
0	0
77	0
7495	0
4	0
127	0
29	0
644	4
4	0
60	0
7	0
100	0
684	0
0	0
34	0
934	0
352	0
168	0
0	0
0	0
16	0
0	0
17	0
27	0
1112	0
137	0
6	0
308	0
0	0
223	0
189	0
126	0
16	0
581	0
28	0
1425	0
16	0
30	0
1505	0
94	0
450	0
287	0
2289	0
112	0
660	0
15	0
93	0
141	0
190	0
179	0
184	0
1128	0
0	0
81	0
163	0
4	0
15	0
2344	0
0	0
1070	0
251	0
51	0
0	0
7	0
76	0
240	0
118	0
7	0
172	0
200	0
6	0
39	0
40	0
76	0
88	0
124	0
31	0
27	0
36	0
179	0
135	0
797	0
27	0
433	0
0	0
515	2
215	0
44	0
1	0
10	0
0	0
37	0
35	0
15	0
0	0
7222	0
591	0
298	0
94	0
388	0
2	0
197	0
47	0
131	0
0	0
0	0
5	0
186	0
209	0
0	0
357	0
3608	0
1386	5
621	0
43	0
42322	6
219	0
0	0
2	0
77	0
0	0
0	0
202	0
116	0
149	0
52	0
1433	3
0	0
54	0
251	0
0	0
2460	0
50	0
0	0
150	0
0	0
285	0
0	0
0	0
979	0
268	0
59	0
241	0
202	0
26296	0
459	0
0	0
297	0
112	0
22	0
0	0
0	0
179	0
0	0
50	0
162	0
189	0
178	0
325	0
188	0
35	0
136	0
24	0
3	0
205	0
574	0
345	0
75	0
25	0
0	0
2174	0
0	0
412	0
621	0
123	0
70	0
53	0
186	0
136	0
16	0
12	0
212	0
1152	0
0	0
345	0
0	0
61	0
417	0
299	0
888	0
9	0
72	0
333	0
241	0
668	0
284	0
0	0
12	0
108	0
1054	0
62	0
33	0
0	0
66	0
309	0
144	0
0	0
0	0
87	0
11	0
0	0
3706	0
106	0
0	0
22	0
3	0
5809	0
107	0
0	0
33	0
170	0
1618	0
4	0
0	0
0	0
653	0
0	0
445	0
913	0
385	0
335	0
0	0
0	0
0	0
412	0
115	0
326	0
349	0
0	0
12	0
327	0
256	0
0	0
1023	0
0	0
5961	1
59	0
73	0
718	0
2	0
66	0
0	0
0	0
236	0
21	0
99	0
613	0
0	0
53	0
314	0
96	0
24	0
42	0
1726	0
27	0
0	0
85	0
17	0
5	0
0	0
117	0
229	0
148	0
5	0
9521	0
892	0
251	0
0	0
281	0
398	0
26	0
3264	0
482	0
1	0
1240	0
0	0
1117	0
0	0
177	0
2	0
1542	0
19	0
6306	0
9	0
6	0
0	0
512	0
113	0
117	0
0	0
730	0
101	0
312	0
32	0
57	0
151	0
291	0
295	0
114	0
0	0
29	0
17	0
26	0
334	0
0	0
0	0
120	0
0	0
473	0
75	0
86	0
11982	0
231	0
0	0
0	0
1672	5
4	0
53	0
1248	0
0	0
18	0
90	0
434	0
13	0
178	0
996	0
262	0
113	0
227	0
163	0
43	0
100	0
933	0
665	0
0	1
521	0
4	0
21	0
13	0
0	0
112	0
0	0
114	0
0	0
42	0
0	0
0	0
0	0
222	0
378	0
26	0
0	0
2736	0
69	0
283	0
321	0
157	0
0	0
0	0
0	0
0	0
91	0
0	0
931	0
11	0
476	0
449	0
85	0
249	0
31	0
97	0
0	0
137	0
0	0
0	0
9	0
569	0
2403	0
0	0
8	0
3645	0
67	0
67	0
75	0
0	0
103	0
390	0
0	0
1517	0
137	0
18	0
864	0
151	0
0	0
87	0
132	0
0	0
861	0
60	0
27	0
16	0
104	0
5	0
129	0
264	0
70	0
0	0
125	0
318	0
211	0
145	0
577	0
966	0
1832	0
57	0
0	0
263	0
0	0
7	0
0	0
265	0
154	0
6	0
1079	0
78	0
3424	0
121	0
5	0
104	0
19	0
32	0
14	0
0	0
65	0
832	0
463	0
2	0
10	0
48	0
0	0
0	0
269	0
546	0
310	0
24	0
5555	0
8695	0
0	0
303	0
1371	0
36	0
393	0
623	0
1127	0
21	0
0	0
0	0
65	0
9	0
85	0
24	0
140	0
589	0
54	0
3	0
1	0
750	0
24	0
29	0
61	0
3030	0
9	0
211	0
680	0
79	0
1279	0
1	0
0	0
458	0
0	0
552	0
190	0
48	0
104	0
199	0
238	0
79	0
959	0
68	0
10	0
8	0
654	0
0	0
157	0
275	0
40	0
4	0
829	0
85	0
167	0
601	0
28	0
5	0
1226	0
1907	0
139	0
0	0
178	0
417	0
104	0
54	0
70	0
315	0
82	0
46	0
310	0
228	0
115	0
597	0
166	0
130	0
233	0
158	0
242	0
0	0
622	0
22	0
0	0
87	0
88	0
59	0
123	0
20	0
799	0
8	0
9	0
60	0
897	0
366	0
106	0
10	0
524	0
1	0
0	0
0	0
622	0
499	0
128	0
23	0
11	0
319	0
455	0
72	0
199	0
288	0
0	0
0	0
41	0
0	0
120	0
0	0
224	0
2096	0
349	0
578	0
981	0
23	0
4	0
331	0
320	0
149	0
1927	0
0	0
15	0
343	0
55	0
161	0
316	0
7915	3102
150	0
134	0
29	0
290	0
0	0
37	0
25	0
28	0
1038	0
5767	6683
82	0
558	0
2372	0
84	0
0	0
212	0
153	0
143	0
200	0
1148	0
92	0
472	0
93	0
0	0
14	0
50	0
0	0
10917	0
277	0
61	0
131	0
1481	0
16	0
253	0
20	0
0	0
24	0
0	0
191	0
1523	0
4	0
260	0
0	0
281	0
515	0
86	0
0	0
75	0
0	0
246	0
153	0
345	0
49	0
63	0
18736	0
0	0
414	0
993	0
0	0
3	0
208	7
0	0
0	0
0	0
0	0
0	0
422	0
481	0
0	0
30	0
78	0
4	0
0	0
319	0
136	0
167	0
80	0
0	0
1664	0
37	0
11	0
390	0
9	0
0	0
52	0
51	0
0	0
696	0
23	0
76	0
5	0
0	0
0	0
0	0
38	0
178	0
746	0
1314	0
402	0
58	0
310	0
48	0
40	0
222	0
131	0
951	0
1309	0
8	0
596	0
408	0
7708	0
227	0
191	0
95	0
97	0
20	0
1745	0
0	0
23	0
6	0
20	0
0	0
10456	4
0	0
44	0
126	0
0	0
761	0
0	0
0	0
0	0
405	0
3	0
295	0
16	0
42	0
44	0
102	0
11	0
0	0
2	0
0	0
92	0
5074	0
227	0
284	0
114	0
836	0
632	0
43	0
0	0
616	0
7	0
26199	0
46	0
18	0
18	0
55	0
1073	0
519	0
0	0
12	0
22	0
8	0
0	0
15	0
75	0
142	0
32	0
16	0
199	9
224	0
122	0
84	0
7	0
0	0
221	0
0	0
0	0
32052	0
34	0
170	0
35	0
0	0
150	0
85	0
29	0
7	0
0	0
5463	4
15094	0
0	0
591	0
446	0
38	0
0	0
407	0
0	0
443	0
0	0
66	0
352	0
805	0
143	0
324	0
142	0
33	0
0	0
124	0
53	0
66	0
91	0
2093	0
853	3
24	0
15	0
34	0
40	0
0	0
116	0
0	0
27	0
0	0
0	0
92	0
115	0
459	0
0	0
0	0
66	0
6	0
302	0
91	0
55	0
7	0
936	0
671	0
2691	0
0	0
6	0
322	0
0	0
14	0
19	0
0	0
165	0
954	4
0	0
107	0
0	0
1309	0
304	0
70	0
229	0
0	0
65	0
546	0
16	0
29	0
14	0
102	0
125	0
0	0
28	0
128	0
907	0
32	0
3208	0
373	0
0	0
829	0
281	0
120	0
5952	0
12	0
483	0
0	0
739	0
101	0
3057	0
807	0
0	0
2166	0
1152	0
71	0
170	0
484	0
0	0
0	0
25	0
38	0
12	0
0	0
24	0
18	0
341	0
0	0
790	0
54	0
37	0
87	0
0	0
91	0
1424	0
2176	0
5756	0
916	0
342	0
124	0
30	0
39	0
46	0
992	0
140	0
0	0
724	0
0	0
2	0
27	0
15	0
302	0
131	0
0	0
927	0
320	0
71	0
449	0
0	0
0	0
12	0
0	0
167	0
1237	1
0	0
5	0
298	0
18	0
5005	7
303	0
4661	0
0	0
7	0
21	0
85	0
0	0
0	0
903	0
18	0
56	0
22	0
278	0
37	0
0	0
643	0
0	0
197	0
35	0
5	0
139	0
140	0
11	0
33	0
173	0
254	0
111	0
22	0
1232	0
15	0
234	0
1302	0
67	0
91	0
0	0
719	0
16	0
806	0
20	0
379	0
0	0
176	0
211	0
14	0
568	0
25	0
394	0
0	0
51	0
1286	0
125	0
51	0
7	0
4	0
9	0
22	0
17	0
73	0
20	0
503	0
25	0
147	0
268	0
30	0
76	0
187	0
116	0
461	0
5	0
419	0
613	0
111	0
221	0
0	0
121	0
102	0
57	0
13	0
24	0
118	0
0	0
712	0
1023	0
1636	0
34	0
96	0
0	0
280	0
222	0
280	0
235	0
262	0
1	0
155	0
98	0
67	0
0	0
71	0
219	0
0	0
498	0
400	0
255	0
153	0
0	0
12	0
233	0
0	0
7	0
23	0
109	0
0	0
88	0
833	0
523	0
0	0
82	0
76	0
0	0
46862	0
5	0
15	0
7	0
163	0
39	0
24	0
38	0
85	0
0	0
1221	0
391	0
85	0
0	0
22	0
0	0
65	0
942	0
79	0
0	0
0	0
0	0
13	0
253	0
0	0
180	0
0	0
46	0
3005	0
19	0
97	0
212	0
297	0
197	0
895	0
104	0
0	0
10931	3
121	0
2709	0
307	0
469	0
2	0
1	0
0	0
85	0
436	0
31	0
0	0
105	0
110	0
0	0
3	0
0	0
289	0
0	0
8	0
53	0
57	0
45	0
0	0
248	0
216	0
350	0
0	0
6	0
74	0
12867	0
27	0
124	0
188	0
