"inhibitor","temp","dose_mM","dose_label","culture","r_per_h","K","R2","RMSE","n_pts","fit_start","fit_end","used_in_slope"
"nPG",15,0,"solvent control",1,0.046193,0.00043,0.9994,0.0516,3501,514,4023.2,FALSE
"nPG",15,0,"solvent control",2,0.041731,0.00051,0.9991,0.0614,3470,554.1,4032.2,FALSE
"nPG",15,0,"solvent control",3,0.044176,0.00055,0.9994,0.0631,3537,569.2,4115.3,FALSE
"nPG",15,0.0125,"0.0125",1,0.044847,0.00046,0.9996,0.0462,3617,488.9,4115.3,TRUE
"nPG",15,0.0125,"0.0125",2,0.0385,0.00054,0.9996,0.0368,3460,538.3,4007.1,TRUE
"nPG",15,0.0125,"0.0125",3,0.048951,0.00053,0.9997,0.039,3149,665.2,3821.8,TRUE
"nPG",15,0.025,"0.0250",1,0.033492,0.00048,0.9996,0.0276,3432,472,3911.9,TRUE
"nPG",15,0.025,"0.0250",2,0.020235,0.00071,0.9998,0.0191,3308,610.3,3926.9,TRUE
"nPG",15,0.025,"0.0250",3,0.048075,0.00047,0.9997,0.0375,3366,484.2,3857.8,TRUE
"nPG",15,0.05,"0.0500",1,0.014381,0.00058,0.9996,0.0162,3302,368.7,3678.4,TRUE
"nPG",15,0.05,"0.0500",2,0.020755,0.00064,0.9997,0.0196,3452,502.6,3963,TRUE
"nPG",15,0.05,"0.0500",3,0.045257,0.00052,0.9997,0.0359,3320,649.1,3978,TRUE
"nPG",15,0.075,"0.0750",1,0.046713,0.00042,0.9996,0.0348,3342,674.6,4024.2,TRUE
"nPG",15,0.075,"0.0750",2,0.019404,0.00066,0.9998,0.0186,3423,535.7,3968,TRUE
"nPG",15,0.075,"0.0750",3,0.0431,0.00059,0.9994,0.0635,3482,624.4,4115.3,TRUE
"nPG",15,0.1,"0.1000",1,0.045254,4e-04,0.9995,0.037,3328,624.4,3960,TRUE
"nPG",15,0.1,"0.1000",2,0.043998,5e-04,0.9997,0.0377,3418,588.4,4015.1,TRUE
"nPG",15,0.1,"0.1000",3,0.014543,0.00068,0.9997,0.016,3227,527.4,3761.6,TRUE
"nPG",27,0,"solvent control",1,0.023452,0.00137,0.9931,0.1538,2658,584.7,3249.2,FALSE
"nPG",27,0,"solvent control",2,0.060244,0.00119,0.9889,0.1972,1873,536.5,2413.6,FALSE
"nPG",27,0,"solvent control",3,0.024273,0.00153,0.9737,0.4188,2987,249.7,3244.2,FALSE
"nPG",27,0.0125,"0.0125",1,0.037586,0.00111,0.9922,0.2086,2781,354,3142,TRUE
"nPG",27,0.0125,"0.0125",2,0.059588,0.00099,0.9866,0.2661,2239,338.9,2583.9,TRUE
"nPG",27,0.0125,"0.0125",3,0.057014,0.00101,0.9839,0.3084,2327,255.7,2588.9,TRUE
"nPG",27,0.025,"0.0250",1,0.034176,0.00078,0.9949,0.1292,3035,195.5,3238.2,TRUE
"nPG",27,0.025,"0.0250",2,0.067567,0.00085,0.9858,0.282,2220,405.1,2630,TRUE
"nPG",27,0.025,"0.0250",3,0.056212,0.00105,0.9825,0.3245,2315,262.7,2582.9,TRUE
"nPG",27,0.05,"0.0500",1,0.034184,0.00142,0.987,0.2233,2308,1038.2,3351.5,TRUE
"nPG",27,0.05,"0.0500",2,0.065255,0.00118,0.9833,0.2733,1901,707.1,2612,TRUE
"nPG",27,0.05,"0.0500",3,0.060429,0.001,0.9835,0.2187,1941,518.5,2464.7,TRUE
"nPG",27,0.075,"0.0750",1,0.049816,0.00118,0.998,0.0744,1968,694.1,2667.1,TRUE
"nPG",27,0.075,"0.0750",2,0.061787,0.00085,0.9917,0.2116,2331,333.9,2670.1,TRUE
"nPG",27,0.075,"0.0750",3,0.057799,0.00096,0.9896,0.2389,2322,322.9,2651.1,TRUE
"nPG",27,0.1,"0.1000",1,0.047197,0.00114,0.9988,0.0788,2416,522.5,2945.6,TRUE
"nPG",27,0.1,"0.1000",2,0.01789,0.00128,0.9995,0.0492,3470,322.9,3801.7,TRUE
"nPG",27,0.1,"0.1000",3,0.044936,0.00104,0.9984,0.0828,2448,316.9,2772.3,TRUE
"SHAM",15,0,"solvent control",1,0.046864,0.00038,0.9994,0.0464,3512,488.3,4009.1,FALSE
"SHAM",15,0,"solvent control",2,0.046988,0.00044,0.9995,0.0493,3479,426.1,3912.9,FALSE
"SHAM",15,0,"solvent control",3,0.045921,0.00042,0.9994,0.0544,3556,458.8,4023.2,FALSE
"SHAM",15,0.0125,"0.0125",1,0.037875,0.00043,0.9991,0.0464,3495,423.6,3927.9,TRUE
"SHAM",15,0.0125,"0.0125",2,0.037911,0.00041,0.9993,0.0365,3414,497.3,3919.9,TRUE
"SHAM",15,0.0125,"0.0125",3,0.037589,0.00049,0.9992,0.0495,3515,514,4037.4,TRUE
"SHAM",15,0.025,"0.0250",1,0.038581,0.00044,0.9994,0.0404,3473,553,4034.6,TRUE
"SHAM",15,0.025,"0.0250",2,0.042067,0.00052,0.9995,0.0441,3390,649.5,4047.4,TRUE
"SHAM",15,0.025,"0.0250",3,0.040427,0.00051,0.9994,0.0466,3376,638.7,4022.2,TRUE
"SHAM",15,0.05,"0.0500",1,0.045455,0.00044,0.999,0.0628,3420,629.4,4057.5,TRUE
"SHAM",15,0.05,"0.0500",2,0.046828,0.00047,0.9987,0.0707,3250,795.1,4052.5,TRUE
"SHAM",15,0.05,"0.0500",3,0.042918,5e-04,0.9995,0.0433,3315,689.7,4012.3,TRUE
"SHAM",15,0.1,"0.1000",1,0.043476,0.00039,0.9994,0.0432,3530,509,4047.4,TRUE
"SHAM",15,0.1,"0.1000",2,0.050827,0.00042,0.9926,0.2081,3462,485,3955.6,TRUE
"SHAM",15,0.1,"0.1000",3,0.041538,0.00049,0.9994,0.0462,3425,599.3,4032.4,TRUE
"SHAM",15,0.2,"0.2000",1,0.04095,0.00045,0.9996,0.0361,3525,514,4047.4,TRUE
"SHAM",15,0.2,"0.2000",2,0.043682,0.00055,0.9986,0.0851,3411,500.4,3919.9,TRUE
"SHAM",15,0.2,"0.2000",3,0.040793,0.00067,0.9993,0.0613,3271,626.4,3905.5,TRUE
"SHAM",15,0.35,"0.3500",1,0.03358,5e-04,0.9998,0.0205,3460,524,3992.1,FALSE
"SHAM",15,0.35,"0.3500",2,0.032711,0.00076,0.9982,0.0841,3311,689.7,4009.1,FALSE
"SHAM",15,0.35,"0.3500",3,0.033893,0.00055,0.9995,0.0335,3358,519.8,3886.8,FALSE
"SHAM",27,0,"solvent control",1,0.056912,0.00104,0.9654,0.3793,2127,729.2,2861.5,FALSE
"SHAM",27,0,"solvent control",2,0.027072,0.0014,0.9981,0.0704,2283,955.9,3243.2,FALSE
"SHAM",27,0,"solvent control",3,0.037507,0.00138,0.9876,0.2002,2150,650.9,2807.4,FALSE
"SHAM",27,0.0125,"0.0125",1,0.03568,0.00123,0.9823,0.3026,2647,375,3027.8,TRUE
"SHAM",27,0.0125,"0.0125",2,0.034555,0.00167,0.9922,0.193,2240,908.7,3153,TRUE
"SHAM",27,0.0125,"0.0125",3,0.029386,0.00161,0.9869,0.2091,2194,1247.9,3447.4,TRUE
"SHAM",27,0.025,"0.0250",1,0.048367,0.00099,0.9834,0.2259,2228,391.1,2625,TRUE
"SHAM",27,0.025,"0.0250",2,0.024893,0.00138,0.994,0.1884,3047,443.2,3497.8,TRUE
"SHAM",27,0.025,"0.0250",3,0.037821,0.00141,0.9902,0.225,2406,648.9,3061.8,TRUE
"SHAM",27,0.05,"0.0500",1,0.030323,0.00132,0.9732,0.3977,2850,384.1,3241.2,TRUE
"SHAM",27,0.05,"0.0500",2,0.015177,0.00164,0.9815,0.255,2725,971,3703.4,TRUE
"SHAM",27,0.05,"0.0500",3,0.025224,0.00146,0.9821,0.3359,2978,382.1,3368.5,TRUE
"SHAM",27,0.1,"0.1000",1,0.01213,0.00131,0.9768,0.2628,3211,583.7,3802.7,TRUE
"SHAM",27,0.1,"0.1000",2,0.025394,0.00095,0.9753,0.3199,3364,590.7,3962,TRUE
"SHAM",27,0.1,"0.1000",3,0.004553,0.00161,0.9842,0.2558,3753,310.9,4074.2,TRUE
"SHAM",27,0.2,"0.2000",1,0.015641,0.00191,0.9783,0.3445,2838,706.1,3551,TRUE
"SHAM",27,0.2,"0.2000",2,0.016772,0.00152,0.973,0.3066,2774,938.8,3718.5,TRUE
"SHAM",27,0.2,"0.2000",3,0.013755,0.00187,0.9766,0.3509,2946,579.7,3533,TRUE
"SHAM",27,0.35,"0.3500",1,0.009351,0.00136,0.982,0.2399,3411,316.9,3737.5,FALSE
"SHAM",27,0.35,"0.3500",2,6e-05,0.00145,0.9864,0.1053,2235,217.6,2458.7,FALSE
"SHAM",27,0.35,"0.3500",3,0.000447,0.00143,0.9894,0.1314,3033,113.3,3155,FALSE
